Category,GeneSet,N_genes,N_overlap,p,adjP,genes,link
Curated_gene_sets,BOSCO_ALLERGEN_INDUCED_TH2_ASSOCIATED_MODULE,144,12,3.71128698948025e-06,0.00032574066211722,DPP4:PLCL1:KLF3:IL13:GNPDA1:IKZF1:IL2RA:LRRC32:FURIN:NSMCE1:IL4R:BCL2,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/BOSCO_ALLERGEN_INDUCED_TH2_ASSOCIATED_MODULE
Curated_gene_sets,BIOCARTA_TH1TH2_PATHWAY,20,4,0.000255587820353968,0.0131749435968176,IL18R1:IL4:IL2RA:IL4R,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/BIOCARTA_TH1TH2_PATHWAY
Curated_gene_sets,WP_LUNG_FIBROSIS,62,6,0.000467141925961886,0.0209247366146376,CSF2:IL13:IL4:IL6:CSF3:RTEL1,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/WP_LUNG_FIBROSIS
Curated_gene_sets,BIOCARTA_IL4_PATHWAY,11,3,0.000610271853479157,0.026602118713739,IL4:STAT6:IL4R,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/BIOCARTA_IL4_PATHWAY
Canonical_Pathways,BIOCARTA_TH1TH2_PATHWAY,20,4,0.000255587820353968,0.00724556298067672,IL18R1:IL4:IL2RA:IL4R,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/BIOCARTA_TH1TH2_PATHWAY
Canonical_Pathways,WP_LUNG_FIBROSIS,62,6,0.000467141925961886,0.0123373380446344,CSF2:IL13:IL4:IL6:CSF3:RTEL1,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/WP_LUNG_FIBROSIS
Canonical_Pathways,BIOCARTA_IL4_PATHWAY,11,3,0.000610271853479157,0.0158465548508453,IL4:STAT6:IL4R,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/BIOCARTA_IL4_PATHWAY
Canonical_Pathways,WP_IL4_SIGNALING_PATHWAY,54,5,0.00170140696622893,0.0372861526641659,IL4:GATA3:STAT6:IL4R:STAT5B,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/WP_IL4_SIGNALING_PATHWAY
Wikipathways,WP_LUNG_FIBROSIS,62,6,0.000467141925961886,0.0263396178253894,CSF2:IL13:IL4:IL6:CSF3:RTEL1,http://www.gsea-msigdb.org/gsea/msigdb/human/geneset/WP_LUNG_FIBROSIS
GWAScatalog,Asthma,845,212,3.29974401703848e-209,1.46013672753952e-205,RERE:PEX14:RUNX3:CEP85:RIIAD1:LINGO4:RORC:S100A10:FLG-AS1:HRNR:CADM3:ADAMTS4:NDUFS2:POU2F1:TNFSF4:PTPRC:ADORA1:BATF3:ITPKB:LINC00299:LBH:IL1RL1:IL18R1:IL18RAP:SLC9A4:SLC9A2:DPP4:PLCL1:D2HGDH:PLCL2:UBE2E2:GLB1:TMPPE:SUSD5:SENP7:EEFSEC:ZBTB38:MECOM:RTP2:LPP:MIR28:KLF3:TLR1:FAM114A1:ADAD1:IL21:IL21-AS1:FAM105A:IL7R:TMEM232:SLC25A46:WDR36:CAMK4:TNFAIP8:PDLIM4:MIR3936:SLC22A5:IRF1:RAD50:IL13:IL4:KIF3A:CCNI2:GNPDA1:NDFIP1:CYFIP2:ADAM19:HIVEP1:OR2J2:OR5V1:OR12D3:SCUBE3:BACH2:ATG5:SESN1:THEMIS:AHI1:TNFAIP3:HIVEP2:ZC3H12D:SCAF8:ITGB8:ABCB5:IL6:JAZF1:IKZF1:CYC1:SHARPIN:MAF1:ERMP1:KIAA2026:IL33:UHRF2:GLDC:ALG2:SEC61B:TRAF1:NEK6:PKN3:ZDHHC12:IL2RA:GATA3-AS1:RP11-379F12.3:GATA3:LINC00708:RASGEF1A:ZNF365:KIF11:MUC5AC:MYRF:TMEM258:MIR611:FEN1:FADS2:FADS1:MIR1908:AP5B1:OVOL1:OVOL1-AS1:CTSW:PRKRIR:C11orf30:LRRC32:LAYN:SIK2:PPP2R1B:DDX6:HDAC7:PMEL:CDK2:RAB5B:SUOX:SDR9C7:RDH16:MYO1A:TMEM194A:STAT6:LRP1:TSPAN8:PLXNC1:SPPL3:PITPNM2:UBAC2-AS1:UBAC2:TM9SF2:RAD51B:RCOR1:RTF1:ITPKA:RORA:SMAD3:AAGAB:IQCH:ADAMTSL3:FURIN:DEXI:CLEC16A:KDM8:NSMCE1:IL4R:IL21R:NOD2:FBXL20:MED1:CDK12:NEUROD2:PPP1R1B:STARD3:TCAP:PNMT:PGAP3:ERBB2:MIR4728:MIEN1:GRB7:IKZF3:ZPBP2:GSDMB:ORMDL3:LRRC3C:GSDMA:PSMD3:CSF3:MED24:SNORD124:THRA:NR1D1:MSL1:RAPGEFL1:WIPF2:RARA:STAT5B:NAGLU:DCAKD:NMT1:PLCD3:ACBD4:HEXIM1:SPATA32:ZNF652:SMAD4:POLI:SERPINB7:KLF2:SLC7A10:SYMPK:FOXA3:ZNF217:RTEL1:TNFRSF6B:ARFRP1:ZGPAT:TOB2:ACO2:XRCC6,
GWAScatalog,Allergic disease (asthma,247,89,3.09999036166401e-97,6.85872867518163e-94,RERE:RUNX3:RORC:FLG-AS1:HRNR:NDUFS2:TNFSF4:ITPKB:LINC00299:IL1RL1:IL18R1:IL18RAP:SLC9A4:SLC9A2:PLCL1:D2HGDH:LPP:KLF3:TLR1:FAM114A1:ADAD1:IL21:IL7R:TMEM232:SLC25A46:WDR36:CAMK4:TNFAIP8:RAD50:IL13:NDFIP1:ITPR3:BACH2:ATG5:TNFAIP3:ITGB8:ABCB5:JAZF1:IKZF1:KIAA2026:IL33:UHRF2:GLDC:TRAF1:IL2RA:GATA3:ZNF365:AP5B1:OVOL1:LRRC32:LAYN:SIK2:PPP2R1B:DDX6:HDAC7:CDK2:RAB5B:SUOX:RDH16:MYO1A:STAT6:SPPL3:CDK2AP1:RAD51B:RCOR1:INO80:CHP1:OIP5-AS1:OIP5:NUSAP1:RTF1:ITPKA:RORA:SMAD3:DEXI:CLEC16A:RMI2:NSMCE1:GSDMB:PSMD3:STAT5B:ZNF652:SLC7A10:ZNF217:RTEL1:TNFRSF6B:ARFRP1:ZGPAT:TOB2,
GWAScatalog,Asthma or allergic disease (pleiotropy),148,68,8.49310951014941e-83,1.25273365274703e-79,RERE:RUNX3:FLG-AS1:HRNR:LINC00299:IL1RL1:IL18R1:IL18RAP:SLC9A4:SLC9A2:D2HGDH:TLR1:FAM114A1:ADAD1:IL21:IL21-AS1:IL7R:TMEM232:SLC25A46:PDLIM4:MIR3936:SLC22A5:IRF1:RAD50:IL13:IL4:KIF3A:CCNI2:ITGB8:IL33:UHRF2:GLDC:IL2RA:GATA3:LAYN:SIK2:PPP2R1B:CDK2:RAB5B:SUOX:SDR9C7:RDH16:MYO1A:STAT6:RAD51B:SMAD3:DEXI:CLEC16A:STARD3:TCAP:PNMT:PGAP3:ERBB2:MIR4728:MIEN1:GRB7:IKZF3:ZPBP2:GSDMB:ORMDL3:LRRC3C:GSDMA:SLC7A10:ZNF217:RTEL1:TNFRSF6B:ARFRP1:ZGPAT,
GWAScatalog,Asthma (childhood onset),282,76,1.29969269759192e-71,1.43778504671106e-68,RORC:HRNR:NDUFS2:TNFSF4:ADORA1:LINC00299:IL1RL1:IL18R1:D2HGDH:GLB1:TMPPE:EEFSEC:ZBTB38:LPP:TLR1:ADAD1:IL21:SLC25A46:WDR36:CAMK4:SLC22A5:IRF1:RAD50:IL13:IL4:KIF3A:CCNI2:NDFIP1:SCUBE3:BACH2:ATG5:ITGB8:ABCB5:IL6:JAZF1:IL33:IL2RA:GATA3:ZNF365:KIF11:AP5B1:OVOL1:PRKRIR:C11orf30:LRRC32:DDX6:CDK2:RAB5B:SUOX:STAT6:LRP1:TSPAN8:SPPL3:PITPNM2:UBAC2:TM9SF2:RAD51B:ITPKA:RORA:SMAD3:AAGAB:CLEC16A:RMI2:IL4R:IL21R:NOD2:ZPBP2:GSDMB:ORMDL3:GSDMA:STAT5B:ZNF652:SMAD4:POLI:SERPINB7:SLC7A10:ZNF217,
GWAScatalog,Asthma (adult onset),83,40,8.37255696722435e-50,7.40971291599355e-47,RERE:PTPRC:IL1RL1:IL18R1:D2HGDH:ADAD1:IL7R:SLC25A46:SLC22A5:IRF1:NDFIP1:BACH2:JAZF1:IL33:IL2RA:GATA3:MUC5AC:MYRF:FADS2:FADS3:C11orf30:LRRC32:LAYN:SIK2:HDAC7:CDK2:RAB5B:SUOX:STAT6:LRP1:TSPAN8:TM9SF2:RORA:SMAD3:AAGAB:CLEC16A:RMI2:IL4R:ZNF652:SLC7A10,
GWAScatalog,Asthma onset (childhood vs adult),60,35,1.08667777945234e-47,8.01424862346104e-45,HRNR:NDUFS2:TNFSF4:IL1RL1:IL18R1:D2HGDH:EEFSEC:LPP:TLR1:ADAD1:SLC25A46:WDR36:CAMK4:RAD50:BACH2:ATG5:ITGB8:ABCB5:JAZF1:IL33:KIF11:AP5B1:OVOL1:LRRC32:DDX6:STAT6:SPPL3:ITPKA:RORA:SMAD3:CLEC16A:IL4R:GSDMB:SMAD4:SERPINB7,
